voto,localizacion_id
2752,4
678,9
1296,2
2697,9
1912,6
1887,4
3236,7
819,6
2194,9
689,6
3154,6
1052,9
27,4
3448,2
1375,3
2045,2
1506,2
1171,8
1539,9
3323,8
931,8
1856,2
2196,4
563,8
2742,2
787,8
2597,8
100,5
789,8
1805,1
3255,3
2594,5
2855,7
2370,3
1096,3
1230,4
218,8
2955,6
832,2
437,6
3429,4
1692,5
2137,7
1990,7
2549,5
1106,2
2858,3
101,4
1012,1
109,9
2381,4
1547,7
1188,9
2601,3
559,9
1490,7
3278,7
3378,8
2436,1
967,7
321,5
720,8
1156,3
1618,2
3429,6
22,7
325,8
2994,6
1322,6
2960,3
559,3
951,4
1808,3
159,2
480,5
921,1
1347,7
750,5
1033,3
1867,4
436,4
907,2
2154,4
593,6
260,5
638,6
3022,3
1795,2
3246,6
61,8
613,9
645,5
1982,9
1046,3
1884,9
1201,9
2412,2
1897,3
425,8
3146,3
374,1
1088,7
2483,8
3310,3
2759,3
1846,8
3452,6
417,6
2322,5
1164,4
955,9
1292,1
1126,7
40,3
1999,9
1985,5
2274,7
322,2
286,6
370,8
3153,6
2544,4
444,1
3324,9
715,1
1512,3
911,5
1798,2
2898,2
3313,7
2570,5
235,1
1470,1
950,8
714,2
1911,8
2955,6
1958,3
1106,2
56,1
1552,1
1475,1
3429,2
2795,6
773,9
3101,4
320,4
2484,7
2364,5
2402,4
2023,9
258,6
931,1
2529,5
3098,7
2516,1
1990,8
1769,9
149,1
1576,9
1374,2
1036,6
485,3
500,4
1265,5
1584,9
1067,2
3441,6
1514,4
899,9
2199,4
3162,6
2104,3
501,9
2181,3
316,3
396,2
1707,6
176,6
3143,4
1245,9
2526,7
2688,4
219,3
2661,8
1036,8
1043,7
1830,4
1785,5
2989,3
2713,2
1758,1
2661,8
1822,6
407,7
2191,6
2816,4
2885,4
2450,6
1269,8
850,8
2563,4
2240,9
2947,3
1868,5
2912,8
2343,8
3093,4
1488,3
1462,8
376,6
408,8
318,4
2260,3
2153,4
3310,7
23,7
1606,1
1249,8
1680,2
2965,6
1540,3
2134,3
209,2
2141,4
1030,7
2543,1
1673,7
427,7
49,1
2750,4
1286,3
1259,2
2578,2
2902,4
444,7
803,5
2242,5
1248,9
1490,3
2470,7
778,4
2555,5
2439,2
1836,5
1017,7
3285,4
1162,1
953,6
2749,6
2920,6
99,7
672,6
3054,5
1655,6
1708,3
2666,2
2291,1
390,4
477,3
2062,7
668,6
1387,7
2911,2
3049,3
293,3
3274,1
2227,1
3196,1
929,6
3326,4
2723,8
98,3
1251,8
4,6
2920,4
1034,6
369,5
403,9
1658,8
1801,2
1554,8
990,9
77,3
2933,7
1688,4
2022,6
3269,6
744,1
1292,1
1792,2
1133,9
3369,6
3244,6
2343,7
799,4
3091,4
1126,6
3067,5
520,1
3052,8
2741,9
2004,4
140,4
2978,9
1014,8
3247,9
2953,8
936,5
3283,9
769,8
76,3
3232,2
1078,6
948,7
1133,9
2469,1
716,5
2416,9
3101,4
1497,6
2162,5
3452,3
1568,2
2101,1
585,7
1767,3
2247,7
1472,8
2137,8
1097,7
2193,7
539,6
3076,6
2872,8
1699,9
1342,6
2433,8
356,1
1505,6
1628,9
1123,6
2889,3
3222,3
291,2
2553,2
2919,5
1689,2
496,1
2664,2
2064,4
3274,3
1229,6
1598,3
2927,2
3175,7
3299,6
1931,5
2320,9
1497,8
1842,1
1384,3
1506,7
3073,7
1543,6
1855,1
2257,2
1615,7
1646,6
295,4
2961,2
688,7
2903,1
283,5
2376,7
3274,8
1626,3
1408,1
2236,8
1084,5
3302,8
2854,7
3164,8
2615,1
2364,6
1737,8
3162,3
3139,7
1907,7
999,1
1385,3
3143,3
990,4
1976,9
3347,2
3197,2
638,3
2495,4
3177,5
2102,3
1412,8
2321,9
399,6
2058,2
1012,8
1738,9
2682,8
668,6
2638,5
3166,4
225,2
1518,9
859,1
1881,1
3117,7
1758,9
213,8
3152,9
296,7
863,2
1866,1
1838,9
1140,2
1477,3
2017,4
667,7
1566,2
1110,6
3201,3
1421,3
2201,6
1462,2
680,7
452,9
1662,6
2563,4
2662,8
660,7
764,7
2058,7
2120,6
207,5
890,4
3386,6
1190,2
275,7
3331,3
2783,5
694,6
980,4
2928,2
2044,4
2491,8
423,4
3363,5
1245,5
1751,3
2549,7
534,2
2140,4
1730,4
3194,6
1010,8
2802,4
360,1
3304,5
384,6
1454,8
481,7
1328,9
1555,4
121,7
229,8
1719,7
911,3
2385,3
2409,3
2370,3
1161,5
613,1
686,5
2210,7
521,5
1945,3
1787,1
3195,8
135,7
2664,5
404,1
88,2
2169,8
1679,2
3197,8
914,2
369,1
2760,2
369,2
3082,9
1202,4
1225,5
2842,3
2918,7
2413,5
3369,9
2237,7
2157,4
1629,9
1952,2
3349,3
480,8
1048,6
2020,2
2941,7
1275,1
128,6
3004,7
1602,4
1822,7
1996,1
940,5
217,8
1709,5
1891,9
2385,7
964,9
803,7
1629,2
2045,1
862,1
87,6
3436,5
3334,2
3313,1
1020,6
1279,8
80,3
3387,8
904,3
2470,6
1867,5
1097,7
1232,1
1723,1
1783,2
2961,9
1523,4
2136,5
1554,5
1302,2
526,5
2684,9
2559,9
2384,9
1004,4
2168,4
2459,5
3455,5
3372,4
1528,9
63,8
1617,2
2349,7
3296,7
1255,5
660,3
1677,5
801,3
713,4
3339,5
1492,4
3339,5
1957,8
2321,4
490,7
1483,2
1178,3
1567,8
2656,1
1264,5
2152,7
1618,3
3427,8
2288,2
1076,9
1105,8
1875,2
2692,3
1799,6
179,5
1416,2
1910,7
2385,7
2474,8
1171,1
1262,4
714,5
303,4
1196,9
1630,8
1127,5
2069,5
3308,4
1093,9
1827,1
3269,4
216,8
1401,9
2581,1
1889,7
2206,7
2988,4
106,3
1874,2
700,7
1786,8
2766,3
1202,6
155,9
281,1
2704,4
2192,2
1488,9
3288,7
1218,9
303,9
1915,8
2110,7
595,3
606,8
716,7
2887,3
1781,2
386,5
2260,2
2572,3
1649,4
2977,2
1963,4
360,1
3007,4
961,3
551,2
2109,7
2244,1
1505,6
2163,4
462,8
98,5
1202,9
1593,5
2598,8
875,9
1785,2
1882,8
169,3
151,5
812,1
2470,8
597,7
826,8
366,3
144,2
2301,1
3044,8
2336,6
538,9
3214,6
3129,4
2279,2
2740,5
745,2
2390,9
1597,4
2256,6
2239,8
2080,7
724,1
3339,1
1990,8
770,3
1943,4
1067,4
1868,7
2687,5
830,1
2766,6
2937,9
539,5
2426,8
308,1
1018,7
1432,6
1022,1
1922,2
1838,6
919,2
2782,4
1362,1
1316,8
2235,5
3212,3
233,1
1670,9
3000,3
3011,2
232,7
613,4
2729,1
3202,9
1195,7
948,8
1917,5
957,7
1166,8
2566,2
3179,9
1857,5
956,9
2756,2
2298,4
2508,3
717,8
1179,8
2598,5
59,2
393,6
3017,8
2007,2
2322,8
1433,6
3207,9
105,9
1840,9
2227,8
1986,5
2515,5
627,3
134,2
1126,4
3328,5
821,9
483,8
2418,3
2633,9
723,8
1113,3
1931,4
2168,3
1687,7
162,4
2277,9
637,8
2562,7
2859,3
1526,1
2681,6
2971,7
1143,9
2263,8
1171,1
1801,1
1844,1
186,9
877,3
25,9
930,5
2447,5
1534,3
1676,1
262,1
1531,5
1993,7
3023,4
435,9
2206,9
2881,3
2827,8
1741,5
3164,6
2000,3
2619,7
996,8
1311,7
1162,8
3284,1
2390,8
1098,7
454,8
1272,8
2104,1
848,8
2652,1
2850,5
1749,3
891,2
2167,1
1213,2
2283,1
2532,3
3004,8
929,8
206,4
428,9
1975,9
924,3
3414,6
1576,6
1002,7
2101,2
2570,9
226,9
1741,5
2234,6
1427,6
1058,1
966,1
844,3
3203,7
129,3
1752,2
3358,5
3111,8
2399,8
2824,3
1725,7
2051,7
3273,4
1276,8
2445,3
446,3
603,2
1554,5
1639,3
1004,5
1309,2
3298,7
3164,5
1743,1
1443,9
2331,3
2120,1
1114,4
486,8
2164,4
2722,1
216,1
325,4
1564,6
1932,5
431,7
2148,6
3001,6
253,4
304,8
992,9
807,8
1870,9
2902,1
102,2
1533,3
1218,8
2038,4
1910,2
1686,2
361,6
1274,7
3269,3
59,2
3428,8
1862,8
399,4
3176,7
1408,3
1751,2
1492,3
3027,4
3456,8
1819,9
3252,4
2807,1
2233,7
1905,2
808,3
2046,5
948,9
130,8
476,9
2057,4
1768,7
3451,5
2185,1
978,1
2883,2
1657,3
3422,7
1501,5
3351,1
2687,6
1798,6
2426,5
796,1
1814,3
535,3
1714,3
1217,5
390,2
651,7
3446,4
976,1
258,5
557,2
2830,1
480,4
1224,9
2525,2
1804,8
94,8
1045,8
874,5
2315,9
400,6
1504,8
2763,1
1154,9
3365,7
2700,7
3071,4
1316,7
135,7
1864,4
2577,4
472,8
2022,6
2170,6
1442,6
3013,5
1224,3
1489,7
1151,6
2840,2
2462,7
41,3
396,8
2681,8
98,2
2315,8
3163,9
1499,8
2856,7
632,4
1173,1
2918,9
2782,5
2625,3
47,3
77,8
872,9
2722,2
176,2
72,7
1412,8
622,2
2624,3
2896,5
2243,4
1082,4
2372,7
2424,8
1299,6
1724,8
2466,2
2316,4
1556,3
1852,9
2409,1
731,4
2290,8
2586,6
1432,1
1129,2
115,4
3240,3
2970,1
481,9
2868,3
2864,4
742,8
1655,6
3137,7
331,5
3131,7
2487,2
1897,5
1127,1
2016,8
2939,9
2516,6
2960,9
793,3
786,1
1451,6
1290,1
1745,6
582,8
363,6
1596,6
1051,8
124,4
849,4
907,4
2638,1
167,5
739,7
400,5
236,5
3039,4
2926,6
1169,7
2846,4
430,8
1067,8
664,9
2443,4
496,8
3208,3
2303,9
3075,5
1117,2
3145,9
1041,5
18,6
2764,1
1354,1
3278,7
653,5
1223,8
2112,6
766,7
2486,7
936,7
2617,3
2277,8
328,6
777,2
447,2
2528,9
1157,1
1241,3
337,5
2286,5
2772,8
2433,3
3163,1
1414,9
1664,6
1769,4
2764,5
2141,6
3268,4
2956,1
163,7
2983,8
668,9
2301,7
287,9
892,6
1415,6
1469,7
1055,2
675,1
1854,2
254,2
2076,4
2605,7
3036,4
2288,4
2753,6
3246,1
1334,1
2056,5
816,3
2586,5
616,9
2572,4
2895,7
2774,1
1179,5
683,3
2907,1
2627,3
870,7
2905,3
1605,4
75,3
8,3
1898,5
2851,9
1750,2
586,6
988,6
2721,3
2239,2
2406,8
2171,1
245,8
2257,4
463,5
1018,5
952,5
566,8
3171,4
784,5
1470,7
2147,6
2796,7
122,7
637,5
506,4
3268,2
987,6
422,4
2782,9
1031,6
2204,9
2671,1
720,4
2529,2
2672,6
1602,3
1360,8
389,9
1447,3
517,9
3397,9
2399,1
1591,3
2704,3
2446,6
3170,8
812,3
226,3
1704,3
561,5
1693,1
2335,4
2284,1
248,2
3265,1
1039,2
1713,1
3413,5
1757,6
1209,3
1743,2
1614,6
3400,8
2815,8
42,7
308,8
122,9
2250,6
1789,4
3128,1
865,9
2452,3
2940,3
2084,5
810,7
692,5
1328,9
1111,5
685,3
1111,4
20,3
1493,9
1372,5
1688,1
2398,9
79,7
3382,5
164,9
1,5
553,6
2332,8
2444,5
2270,4
3066,9
509,1
2235,5
2144,8
2684,6
3161,1
395,5
1773,6
2835,1
572,9
1125,2
3441,7
1955,8
51,3
1060,1
2366,2
410,5
2075,7
37,7
767,7
549,1
1514,1
2268,1
3094,4
2180,1
829,9
2215,1
767,8
2826,6
3172,5
3100,7
1577,5
2791,7
1031,5
465,9
2482,1
467,6
2956,6
1110,6
1812,4
2284,3
1378,8
3441,2
2135,4
2205,2
2459,1
982,9
826,7
820,8
1470,8
1323,8
732,9
2454,3
2733,9
2653,8
2359,1
1184,1
2740,7
1511,5
2114,7
369,1
1370,2
1756,2
74,3
824,7
1394,9
1537,8
3008,1
260,7
526,7
2014,6
770,1
2465,9
1005,7
432,6
2563,8
3147,4
263,4
2559,9
3308,5
1659,3
905,1
2628,7
2500,9
1663,9
2730,6
2353,4
840,3
3323,5
258,2
1335,2
3094,8
682,5
648,2
1679,1
1149,5
2103,9
1097,3
2463,6
1829,7
1586,9
2914,9
705,5
1620,5
2795,9
1242,3
1904,9
1147,6
788,5
2580,9
2917,2
981,8
2605,4
2579,6
2019,5
3179,6
3004,5
2043,1
199,7
426,3
2304,9
1970,1
1905,7
1571,9
990,2
2345,6
1938,9
2672,2
2220,8
3257,5
296,5
1396,9
2227,7
2026,6
1226,3
723,7
1853,3
1961,8
2811,9
1007,7
1702,8
682,2
2273,1
2314,5
3443,2
2633,8
1348,3
1359,9
1832,8
1049,5
2333,2
529,6
495,5
998,6
1311,4
2280,7
7,7
923,3
2511,6
111,1
384,9
1857,1
614,2
2539,5
761,6
541,6
2976,5
3044,7
1254,4
2245,1
2589,9
1789,1
1063,7
420,6
2916,3
1596,1
2932,7
3425,4
374,7
1595,5
1298,7
776,8
2945,6
2728,6
1753,2
743,2
2033,4
304,4
1795,7
3161,2
1989,5
289,7
2485,1
1972,6
2361,5
2027,3
714,8
281,6
950,9
1807,6
1455,3
883,8
325,4
3224,1
2087,3
186,7
653,6
1497,8
620,4
554,4
2033,8
579,8
794,6
3287,8
32,7
3364,1
919,8
2301,3
3264,2
3126,4
278,2
3336,1
2038,6
214,9
103,7
2525,8
646,6
357,2
2183,6
853,3
3321,4
1930,5
2610,4
2630,4
215,6
2986,3
2697,1
3124,6
2177,7
145,7
2633,6
1354,1
2244,6
2968,1
2111,1
2453,5
1240,6
1998,3
2793,8
1469,3
844,9
808,7
1869,7
2971,6
1811,9
1703,3
3429,3
2342,8
116,4
2934,8
2172,6
1429,5
3249,3
1793,4
537,3
3359,1
3195,1
620,2
353,1
735,9
488,1
1180,5
1271,6
3089,5
625,1
1406,6
981,9
498,6
2073,3
64,7
779,7
467,1
300,2
2270,6
2721,2
2248,3
748,9
292,6
876,8
534,3
2689,2
1917,7
178,2
769,4
718,2
1096,3
641,7
2226,2
993,9
2808,2
1329,3
1179,4
492,3
2885,3
2708,2
2764,1
3140,5
1659,1
2065,9
1832,2
161,7
2764,3
1943,6
491,6
636,8
1461,3
973,5
1797,2
1043,1
1829,2
3166,1
2951,4
2596,6
1924,2
2567,9
547,2
244,9
880,8
3055,2
3080,6
2280,6
1597,4
940,3
580,4
1198,7
3381,9
1372,1
1561,2
1270,2
1565,6
507,8
181,7
2207,9
1902,9
2653,9
2912,1
1042,9
2435,5
126,2
1223,3
3255,9
1204,9
2757,3
1343,7
90,4
1617,8
2597,7
1140,9
1654,5
1822,2
2133,4
2442,8
693,4
2539,9
243,1
900,8
302,2
2325,6
2121,2
1388,3
1310,3
2885,9
2149,2
3371,8
3008,9
321,6
2607,6
572,9
844,3
1850,8
317,2
2558,7
51,7
2034,3
1414,8
1157,7
2881,8
2971,3
1794,6
2935,1
1989,9
2761,9
1752,3
949,1
720,5
322,3
2291,8
713,9
1901,5
3027,3
2723,5
3243,2
2508,4
488,1
2349,4
1833,5
569,5
2814,6
2724,1
2671,3
1288,9
2510,2
1303,2
876,7
2341,7
3128,2
658,2
867,1
497,1
1776,6
2539,1
1086,2
3368,9
1025,2
2559,3
1999,8
1710,7
273,2
1916,7
1204,6
2655,9
582,2
1890,3
2862,9
748,2
2020,3
3314,5
2768,7
817,5
1197,9
3104,3
1308,5
455,3
134,9
2823,4
3027,6
1210,4
1925,5
322,6
2541,3
1970,8
2130,4
538,7
655,3
3262,1
3211,3
1995,9
2562,9
2209,1
3183,9
2649,1
1361,7
1284,8
2537,2
935,4
1146,5
1032,1
352,8
489,5
2810,8
324,2
1241,5
931,8
2724,8
2451,2
1594,6
436,3
1962,1
2528,9
3142,7
747,5
2567,4
1319,1
1546,8
614,3
776,7
2986,1
2145,8
3219,8
1905,2
2597,8
2754,5
229,3
2677,7
432,2
2237,3
3406,2
1896,8
2466,1
1541,2
1968,1
2873,3
3039,4
474,6
3120,1
2132,2
404,6
877,6
82,6
2981,7
484,5
658,6
1911,2
1185,4
3044,6
56,3
856,1
1309,5
1191,4
234,7
1949,7
2453,8
942,8
1037,8
3163,5
2602,8
2466,5
2828,1
384,5
712,2
1675,9
270,8
493,2
3119,8
1912,7
1893,1
199,6
820,1
1028,2
2569,6
141,4
2099,2
2560,4
2376,6
1065,4
955,7
3217,5
2178,8
3242,5
2059,9
17,2
1789,8
1108,8
1723,9
2762,9
3435,3
705,3
3167,3
380,5
1696,7
1439,9
378,4
1787,5
3004,9
361,8
2255,9
835,6
394,9
2925,8
2118,3
2046,1
876,6
1727,3
2461,9
266,8
1340,1
1535,3
711,3
1047,5
2861,2
1315,6
2412,8
1564,8
1517,2
424,4
1775,4
3037,6
1706,2
2693,4
1881,3
770,8
479,1
1841,6
2653,6
359,7
2436,5
2554,3
1418,5
3075,9
1409,5
629,6
1917,4
1833,5
2099,2
455,3
1510,3
74,3
3216,9
2847,2
995,8
3147,7
1977,7
1816,6
2746,7
218,5
1181,4
1029,2
2903,8
3368,1
2848,2
208,1
370,5
1291,4
2970,4
69,3
1192,5
2565,5
2960,9
2633,9
161,8
3132,8
2296,8
1516,7
1853,3
1723,7
1436,4
965,4
2295,8
3264,7
3454,3
1915,1
1295,6
2926,6
2174,3
914,3
1790,6
166,1
862,7
2724,5
2813,9
3280,9
1130,6
1651,6
53,3
486,2
1004,2
1931,7
481,5
1887,5
3060,2
2069,9
469,9
747,5
3283,6
1838,3
1619,5
336,5
1671,3
1879,6
2199,6
2422,3
3390,7
2924,9
1972,4
2764,8
3328,2
422,8
1551,8
3186,2
169,8
1547,9
2884,8
609,6
46,6
3200,5
1347,5
3352,4
1722,2
2173,1
202,5
2193,8
1295,2
2179,2
324,3
2202,5
1918,2
2411,8
739,1
31,5
57,1
884,6
1956,2
2518,7
2547,7
3438,7
752,2
3220,2
3349,5
2782,6
2518,9
1250,2
1216,8
1478,6
2024,5
3280,6
1441,5
1812,7
2976,1
2350,5
1899,9
1693,2
1117,8
660,6
2966,4
1286,9
3135,8
2569,6
1467,3
157,6
414,9
1844,7
2640,8
2422,3
941,7
3442,4
39,7
1951,5
189,3
2727,5
1035,3
35,6
401,6
2232,3
1685,8
334,7
471,9
1190,4
3344,8
2010,9
1503,1
413,2
1216,5
1204,7
2605,9
1210,4
2558,5
2551,2
105,5
2180,4
122,9
2273,8
31,3
3418,8
1709,1
2242,1
3010,4
5,5
1582,4
1401,3
847,2
1561,4
308,6
1439,1
1854,2
2058,7
2349,7
3068,4
1687,5
290,9
914,2
3236,9
2250,3
2539,9
3282,6
117,1
1096,4
695,2
1684,3
3419,4
1707,6
1199,1
2539,6
912,3
555,7
1734,2
1214,1
27,2
598,2
1580,4
1867,9
955,1
235,9
2139,8
3089,7
1401,6
555,6
2629,4
1989,3
2416,5
257,6
840,6
2045,1
626,4
2638,8
2186,4
2947,1
1437,5
812,9
1682,9
496,3
1728,3
2643,7
1159,3
3282,5
3394,4
488,2
642,4
3436,1
3245,5
1903,4
75,4
2405,9
1786,1
49,8
185,9
673,8
2740,3
1331,4
3008,2
275,3
2413,8
1556,5
2974,3
1325,7
2717,5
2960,9
1745,6
3195,6
2717,1
596,5
949,8
2141,6
1622,6
740,9
2689,7
2731,1
400,4
1430,1
1474,1
3402,8
1967,6
1242,8
998,9
1617,3
1643,2
65,1
2380,4
800,3
3150,8
276,1
3087,5
1727,4
1723,6
1234,1
2863,2
1211,7
1799,4
1758,5
1816,7
629,8
325,3
1554,7
1718,5
1720,6
2433,2
1457,1
2234,4
1704,4
3205,6
2395,5
125,4
149,5
1111,4
2413,4
2623,6
1293,1
2035,9
1565,6
1581,9
2854,7
3152,4
3180,7
2944,3
1806,9
3057,2
172,6
1392,7
3243,3
1107,6
83,7
910,2
2352,3
2138,5
1172,9
2546,2
645,1
2717,2
518,6
1231,6
2206,9
80,2
264,5
1065,1
1884,9
480,8
2005,9
2035,2
1608,2
450,7
165,6
1391,2
604,6
2752,1
1137,5
147,6
2551,8
1267,2
1488,7
1268,4
1515,3
1973,6
690,4
315,4
1076,3
1984,4
2846,9
410,3
252,8
2108,1
1001,8
3381,1
2477,1
2374,2
2672,7
1970,2
599,5
3384,1
1162,1
466,4
1104,5
1546,5
1986,5
1709,4
3452,6
1723,2
2469,2
287,7
3431,5
3440,1
474,4
2949,4
282,8
2782,5
712,1
1445,1
2304,2
2676,9
365,9
3040,6
2910,7
561,7
2496,9
2036,8
219,8
1151,4
84,9
1067,6
1651,6
2551,5
618,1
166,2
1238,5
2669,7
3149,2
2465,5
126,6
2660,5
2893,8
2475,1
1385,1
280,2
284,8
76,7
2046,6
403,2
2448,6
2753,5
169,4
3169,4
627,8
3258,2
1493,5
2329,5
2778,8
3061,5
2353,1
1868,7
614,6
2104,1
2335,3
2436,3
1220,5
346,8
1231,9
3062,9
1891,6
152,4
2425,8
1670,9
1220,4
2330,4
3327,2
2434,8
2446,1
1769,8
2035,5
2185,8
2844,1
1625,3
55,1
38,5
1483,9
1929,9
1394,1
1353,4
2899,5
2570,8
289,9
159,1
768,4
2508,8
2304,3
1696,4
1316,5
2407,2
1140,8
1476,6
2762,6
256,4
1123,5
551,4
1667,7
840,5
323,1
29,4
2165,2
692,4
2565,6
1425,4
857,8
1054,7
3425,4
1828,8
1448,9
3306,6
3150,8
685,6
1446,2
1260,1
257,6
2851,1
2357,1
2872,4
1500,9
2362,4
2943,8
1431,6
666,9
2281,5
787,6
2910,2
3177,1
3063,8
2098,7
754,4
1911,3
2554,8
1813,9
2709,4
317,2
200,1
1254,3
1219,3
810,1
2169,9
3252,3
1328,5
2650,4
1284,8
2838,5
2883,1
1425,4
1953,1
858,2
2853,4
2618,1
92,5
2970,1
2603,1
2956,1
2758,9
238,6
145,9
1309,3
1207,8
155,1
1885,7
1808,8
2977,2
3372,5
196,1
3427,3
183,4
2714,8
3405,5
825,2
844,9
2973,1
1703,2
2633,6
2742,8
2036,5
3004,8
2615,3
3223,5
2193,5
2392,6
1438,8
382,7
1703,2
155,4
2503,8
3198,4
477,3
525,1
928,3
1469,8
2096,2
1515,9
2565,1
171,5
3254,5
239,9
729,2
1909,9
2342,9
1191,6
2699,8
1257,7
2960,6
265,4
2585,9
2033,6
688,6
502,1
2720,6
263,7
743,9
1989,8
2833,1
1067,4
64,4
1569,5
2860,4
987,2
284,6
3222,2
451,4
3090,7
1551,2
30,7
1588,8
1637,7
1922,7
2691,4
2174,7
2849,3
99,9
839,2
500,4
631,1
3023,1
3389,7
2024,1
2457,6
648,5
2437,2
2435,4
1135,6
214,8
2550,6
3251,1
1816,1
734,6
267,6
3412,6
11,2
315,8
1691,1
2299,3
2158,2
2877,2
3435,6
3051,1
499,6
2787,5
530,6
1451,2
3390,6
2253,1
281,3
1600,8
1270,6
1136,9
1333,2
2572,6
1071,2
234,7
428,7
1910,9
3378,7
773,8
1065,4
433,1
237,3
1688,1
258,6
2116,7
1673,6
1861,5
3265,9
2633,1
1056,2
2846,2
705,4
3406,5
3235,6
1261,7
1883,7
2463,3
861,8
3349,2
3173,8
933,3
646,9
222,2
2862,3
2946,4
986,5
1736,8
3100,9
3049,9
45,1
2019,3
2061,7
1611,2
920,9
2853,1
69,4
2694,1
2390,8
3269,9
2017,5
3157,3
1085,4
3051,1
3093,5
1713,4
791,3
530,5
1859,1
3175,1
3339,5
1017,1
1521,2
864,7
1019,3
3405,6
2616,5
2971,9
433,9
1790,9
3435,8
2586,3
1975,3
2609,5
1475,6
1513,8
1397,9
2717,8
2171,1
2854,4
2324,7
3207,9
3120,7
626,9
2179,1
1164,3
2329,6
2331,8
186,6
726,5
180,7
223,4
323,1
3319,2
2671,9
1116,4
411,8
3396,4
3045,1
254,4
2747,1
864,6
223,9
1086,7
2984,6
3437,6
2568,1
2917,3
2454,8
993,9
1520,8
2619,8
2464,1
1074,9
919,9
2490,8
832,7
1488,7
526,6
1771,4
1261,3
496,8
2410,1
3075,7
1312,7
1215,9
3030,8
3142,3
859,6
1717,2
347,6
2038,8
2384,1
1882,7
322,3
140,8
1895,4
2340,7
3382,4
3015,9
3449,7
1947,8
2900,3
2189,9
2493,9
932,4
1426,9
474,8
2080,3
761,6
1026,4
1025,1
3273,8
551,2
260,4
1531,9
1153,2
622,4
1851,2
2114,6
3159,4
3439,3
1279,8
313,6
526,2
1042,2
2982,5
2943,7
3127,9
697,2
2426,8
3261,1
1018,1
433,7
2801,4
287,6
1632,7
2807,9
2235,7
3443,6
1722,7
2338,7
3138,1
2094,9
2470,2
1819,1
2499,3
72,7
2069,3
2852,9
2651,2
2480,2
441,8
517,1
1453,8
1233,5
1356,3
3321,3
1593,6
2122,5
1675,7
1300,6
3245,4
906,7
985,3
1488,4
3334,4
287,8
2680,5
2749,1
1515,3
1892,5
1487,4
2928,8
1303,2
614,3
3435,3
2114,5
1738,6
600,2
498,9
21,9
544,6
1669,7
495,6
206,1
1085,6
2203,7
1739,5
1937,1
2335,5
983,1
1845,3
3337,3
564,1
29,2
2588,8
1663,1
1603,7
2904,9
2889,2
447,2
3446,8
3129,4
523,1
2073,4
702,8
976,9
814,3
1828,2
2637,1
1482,2
2580,4
1833,4
1445,7
1203,3
3062,8
435,8
2519,3
813,9
1333,2
1571,3
1369,4
1417,8
2603,1
1423,4
1639,2
2365,7
1286,1
2743,4
1100,8
2646,5
38,5
1142,2
3098,1
1729,2
2776,1
1424,6
1648,2
402,8
1021,2
1315,2
1068,4
2060,2
19,2
1126,7
1465,4
1035,4
2449,1
425,7
1151,2
2376,7
267,5
2657,2
2190,4
3233,1
603,9
14,1
1086,7
1277,6
2516,1
2339,4
1546,2
3409,1
3019,9
1759,2
1063,2
3037,3
9,9
1646,6
622,1
1878,9
3129,1
2038,5
420,5
291,9
250,8
505,2
2867,6
2305,4
1612,4
3419,3
3150,4
1920,2
805,3
151,8
2070,2
2039,1
249,8
1657,3
1107,9
3163,2
2410,8
612,6
1641,6
2919,5
887,8
1142,5
3398,5
492,3
1894,8
960,8
3428,2
2,3
2936,5
3314,4
266,2
2571,9
2302,6
3284,7
1284,1
1441,8
480,3
1553,9
113,5
676,2
464,3
2513,3
3270,5
1435,1
2563,8
772,8
3206,7
1305,3
2222,9
157,4
1568,9
1075,4
2224,6
1691,9
50,4
3066,2
2806,5
2392,6
3121,8
1801,2
2390,2
754,7
47,5
2814,4
3236,2
2939,6
933,8
498,1
3351,9
3210,1
971,7
2619,7
2749,7
3183,2
3449,6
40,9
1520,2
3172,9
1984,7
2974,5
266,4
1919,8
1792,8
3428,7
626,2
815,1
1349,7
899,6
1047,7
2261,1
1543,1
3100,5
3268,5
2663,2
3053,3
282,6
2097,6
2213,5
294,7
252,4
1893,3
1124,3
2480,8
334,7
466,1
3406,7
221,3
1269,3
2494,5
2004,7
2502,1
2731,7
2912,5
537,1
2661,3
963,4
754,3
2465,8
268,2
1244,5
2519,7
2906,8
905,7
217,1
1677,2
2874,1
2134,5
841,4
1711,6
1799,2
2128,2
2586,1
2700,9
3111,3
2601,4
518,8
455,5
541,2
3267,5
1418,9
1868,5
1878,2
241,6
1544,4
765,4
1476,7
177,8
2845,9
3351,8
1985,7
3396,9
2505,2
2193,6
2807,1
832,8
824,4
3191,4
216,2
467,4
2924,7
2278,5
649,8
3134,6
2819,7
1856,7
936,8
1124,5
317,6
234,3
174,8
144,6
2553,5
805,9
3359,5
2277,6
3400,3
3397,1
2770,4
2421,6
841,3
1011,2
809,7
3207,6
3246,5
2235,7
2510,3
3356,5
783,6
1611,7
1494,5
1121,5
1162,8
2971,6
3248,5
437,9
1636,1
3295,3
1373,6
2468,8
418,7
1877,2
1862,4
2763,6
1967,8
3349,9
1874,7
958,4
801,3
869,7
2730,7
1890,5
1087,4
386,4
3224,1
2233,2
507,1
288,5
979,2
2673,7
1648,9
2418,4
898,6
1889,4
1776,2
1375,3
3006,7
1296,1
2766,1
106,4
1459,2
1900,9
2632,7
2242,8
1721,8
55,9
